m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25BC
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AE1
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
====================================  end  ====================================
objSCodeKitType is sys::UserService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
====================================  end  ====================================
objSCodeKitType is sys::User
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (5BD) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (318) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (314) , (val) = (FF)
====================================  end  ====================================
objSCodeKitType is Schedule::DateTime
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (5BD) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (318) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (314) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (318) , (val) = (67633153)
====================================  end  ====================================
objSCodeKitType is sox::SoxService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (5BD) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (318) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (314) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (318) , (val) = (67633153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (318) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (316) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (314) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (316) , (val) = (100)
====================================  end  ====================================
objSCodeKitType is sys::Folder
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (5BD) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (318) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (314) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (318) , (val) = (67633153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (318) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (316) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (314) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (316) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (318) , (val) = (34013185)
====================================  end  ====================================
objSCodeKitType is ModBus::rtuMaster
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (318) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (318) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (5BD) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (318) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (314) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (318) , (val) = (67633153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (318) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (316) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (314) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (316) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (318) , (val) = (34013185)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, meta), (propType) = (318) , (val) = (302514177)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, port), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, band), (propType) = (318) , (val) = (19200)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, parity), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, dataBits), (propType) = (318) , (val) = (8)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, stopBits), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, retryDelay), (propType) = (318) , (val) = (60)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, responseTimeout), (propType) = (318) , (val) = (500)
====================================  end  ====================================
objSCodeKitType is ModBus::mbDevice
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
